[[-177.92921328649822], [11.023553134696158], [1202.1837278490739]]
[[-177.92921328697776], [11.023553134918984], [1202.183727840602]]
[[-177.92921328697412], [11.023553134915346], [1202.183727840602]]
[[-177.92921328697048], [11.02355313490989], [1202.1837278405437]]
[[-235.5], [37.5], [216.0]]
[[-235.5], [37.25], [216.0]]
[[-236.0], [36.25], [216.0]]
[[-236.0], [35.75], [216.0]]
[[-235.5], [35.25], [216.0]]
[[-235.0], [35.25], [216.0]]
[[-235.5], [34.75], [216.0]]
[[-235.5], [34.0], [216.0]]
[[-235.5], [33.25], [216.0]]
[[-236.0], [32.75], [216.0]]
[[-235.5], [32.125], [216.0]]
[[-235.0], [31.5], [216.0]]
[[-235.5], [31.0], [216.0]]
[[-235.5], [30.5], [216.0]]
[[-235.5], [29.75], [216.0]]
[[-236.0], [29.375], [216.0]]
[[-235.5], [28.875], [216.0]]
[[-177.92921328597004], [11.023553134519716], [1202.1837278577732]]
[[-177.92921328621924], [11.023553134597478], [1202.183727853524]]
[[-177.92921328634566], [11.023553134634767], [1202.1837278513703]]
[[-177.92921328649072], [11.02355313473663], [1202.1837278488238]]
[[-177.9292132864923], [11.023553134742542], [1202.1837278487874]]
[[-177.9292132864931], [11.02355313474527], [1202.1837278487728]]
[[-177.92921328649425], [11.023553134748909], [1202.1837278487474]]
[[-177.92921328649402], [11.023553134748454], [1202.1837278487474]]
[[-177.9292132864955], [11.023553134752092], [1202.183727848722]]
[[-177.92921328649504], [11.023553134753001], [1202.1837278487255]]
[[-177.92921328649504], [11.023553134751637], [1202.183727848722]]
[[-177.9292132864955], [11.023553134751637], [1202.1837278487255]]
[[-177.9292132864955], [11.023553134752092], [1202.1837278487255]]
[[-177.9292132864955], [11.023553134751182], [1202.1837278487255]]
[[-177.92921328649504], [11.023553134749818], [1202.1837278487255]]
[[-177.9292132864955], [11.023553134750728], [1202.183727848722]]
[[-177.92921328649504], [11.023553134749818], [1202.1837278487255]]
[[-177.92921328649527], [11.023553134749363], [1202.1837278487255]]
[[-177.92921328649527], [11.023553134748909], [1202.183727848722]]
[[-177.92921328649572], [11.023553134749363], [1202.1837278487255]]
[[-177.92921328649527], [11.023553134748909], [1202.1837278487292]]
[[-177.92921328649527], [11.023553134748], [1202.1837278487255]]
[[-177.92921328649504], [11.023553134748454], [1202.1837278487255]]
[[-177.92921328649527], [11.023553134748], [1202.1837278487255]]
[[-177.92921328649527], [11.023553134748], [1202.1837278487255]]
[[-177.92921328649527], [11.023553134748454], [1202.1837278487255]]
[[-177.92921328649527], [11.023553134747544], [1202.1837278487255]]
[[-177.92921328649527], [11.023553134748], [1202.1837278487255]]
[[-177.92921328649527], [11.023553134747544], [1202.183727848722]]
[[-177.9292132864955], [11.023553134747544], [1202.183727848722]]
[[-177.92921328649504], [11.02355313474618], [1202.183727848722]]
[[-177.9292132864964], [11.023553134749818], [1202.1837278487]]
[[-177.9292132864964], [11.023553134749818], [1202.1837278487]]
[[-177.9292132864964], [11.023553134749818], [1202.1837278487]]
[[-177.9292132864964], [11.023553134750273], [1202.1837278487]]
[[-177.9292132864964], [11.023553134748454], [1202.1837278487]]
[[-177.9292132864964], [11.023553134748454], [1202.1837278486964]]
[[-177.92921328649663], [11.023553134748454], [1202.1837278486964]]
[[-177.9292132864964], [11.023553134748], [1202.1837278487]]
[[-177.9292132864964], [11.023553134748454], [1202.1837278487]]
[[-177.9292132864964], [11.023553134746635], [1202.1837278487]]
[[-177.9292132864964], [11.023553134747544], [1202.1837278487]]
[[-177.9292132864964], [11.023553134746635], [1202.1837278487037]]
[[-177.9292132864964], [11.02355313474618], [1202.1837278486964]]
[[-177.9292132864964], [11.023553134745725], [1202.1837278487]]
[[-177.92921328649663], [11.023553134745725], [1202.1837278487]]
[[-177.92921328649618], [11.023553134745725], [1202.1837278487]]
[[-177.9292132864964], [11.023553134745725], [1202.1837278487]]
[[-177.92921328649663], [11.02355313474527], [1202.1837278487]]
[[-177.92921328649663], [11.023553134744816], [1202.1837278487037]]
[[-177.92921328649686], [11.023553134744361], [1202.1837278486964]]
[[-177.929213286498], [11.023553134747544], [1202.183727848671]]
[[-177.929213286498], [11.023553134748], [1202.1837278486673]]
[[-177.929213286498], [11.023553134748], [1202.183727848671]]
[[-177.92921328649754], [11.023553134747544], [1202.1837278486746]]
[[-177.92921328649777], [11.023553134746635], [1202.183727848671]]
[[-177.929213286498], [11.023553134746635], [1202.1837278486746]]
[[-177.929213286498], [11.02355313474618], [1202.183727848671]]
[[-177.92921328649777], [11.02355313474618], [1202.183727848671]]
[[-177.92921328649822], [11.02355313474618], [1202.183727848671]]
[[-177.929213286498], [11.023553134744816], [1202.183727848671]]
[[-177.929213286498], [11.023553134745725], [1202.183727848671]]
[[-177.929213286498], [11.023553134744816], [1202.1837278486746]]
[[-177.929213286498], [11.023553134744816], [1202.1837278486746]]
[[-177.929213286498], [11.023553134744361], [1202.1837278486746]]
[[-177.92921328649777], [11.023553134744361], [1202.183727848671]]
[[-177.92921328649777], [11.023553134742997], [1202.183727848671]]
[[-177.92921328649777], [11.023553134742997], [1202.183727848671]]
[[-177.929213286498], [11.023553134742997], [1202.183727848671]]
[[-177.929213286498], [11.023553134743452], [1202.183727848671]]
[[-177.92921328649822], [11.023553134742087], [1202.1837278486746]]
[[-177.92921328649777], [11.023553134741633], [1202.183727848671]]
[[-177.929213286498], [11.023553134742542], [1202.183727848671]]
[[-177.92921328649777], [11.023553134741633], [1202.1837278486673]]
[[-177.92921328649777], [11.023553134741178], [1202.183727848671]]
[[-177.92921328649777], [11.023553134740268], [1202.183727848671]]
[[-177.929213286498], [11.023553134740723], [1202.1837278486746]]
[[-177.92921328649777], [11.023553134739359], [1202.183727848671]]
[[-177.92921328649777], [11.023553134740268], [1202.183727848671]]
[[-177.929213286498], [11.023553134739814], [1202.183727848671]]
[[-177.929213286498], [11.023553134739359], [1202.183727848671]]
[[-177.92921328649936], [11.023553134743452], [1202.1837278486346]]
[[-177.9292132864996], [11.023553134742997], [1202.1837278486346]]
[[-177.92921328649936], [11.023553134742542], [1202.1837278486346]]
[[-177.92921328649936], [11.023553134741633], [1202.1837278486382]]
[[-177.92921328649936], [11.023553134742542], [1202.1837278486382]]
[[-177.92921328649936], [11.023553134741633], [1202.1837278486346]]
[[-177.92921328649913], [11.023553134740723], [1202.1837278486382]]
[[-177.9292132864989], [11.023553134740723], [1202.1837278486346]]
[[-177.92921328649982], [11.023553134740268], [1202.1837278486382]]
[[-177.9292132864996], [11.023553134740268], [1202.1837278486382]]
[[-177.92921328649913], [11.023553134740268], [1202.1837278486382]]
[[-177.9292132864996], [11.023553134738904], [1202.1837278486419]]
[[-177.9292132864996], [11.023553134738904], [1202.1837278486346]]
[[-177.9292132864996], [11.023553134738904], [1202.1837278486346]]
[[-177.92921328649936], [11.02355313473845], [1202.1837278486382]]
[[-177.92921328649913], [11.023553134738904], [1202.1837278486382]]
[[-177.9292132864996], [11.023553134737995], [1202.1837278486382]]
[[-177.9292132864996], [11.02355313473754], [1202.1837278486382]]
[[-177.9292132864996], [11.023553134737085], [1202.1837278486382]]
[[-177.9292132864996], [11.02355313473663], [1202.1837278486346]]
[[-177.92921328649936], [11.02355313473663], [1202.1837278486382]]
[[-177.9292132864996], [11.023553134735721], [1202.1837278486382]]
[[-177.9292132864996], [11.023553134735721], [1202.1837278486382]]
[[-177.92921328649913], [11.023553134735721], [1202.1837278486382]]
[[-177.9292132864996], [11.023553134735266], [1202.1837278486382]]
[[-177.92921328650095], [11.02355313473845], [1202.1837278486055]]
[[-177.92921328650118], [11.02355313473845], [1202.1837278486055]]
[[-177.92921328650095], [11.02355313473754], [1202.1837278486055]]
[[-177.92921328650118], [11.023553134737085], [1202.1837278486055]]
[[-177.92921328650095], [11.023553134737085], [1202.1837278486055]]
[[-177.92921328650118], [11.023553134736176], [1202.1837278486018]]
[[-177.92921328650118], [11.02355313473663], [1202.1837278486018]]
[[-177.92921328650095], [11.02355313473663], [1202.1837278486055]]
[[-177.92921328650118], [11.023553134735266], [1202.1837278485982]]
[[-177.92921328650118], [11.023553134736176], [1202.1837278486018]]
[[-177.92921328650073], [11.023553134735266], [1202.1837278486018]]
[[-177.92921328650073], [11.023553134734811], [1202.1837278486055]]
[[-177.92921328650095], [11.023553134734357], [1202.1837278486018]]
[[-177.92921328650118], [11.023553134733902], [1202.1837278486055]]
[[-177.92921328650095], [11.023553134733447], [1202.1837278486055]]
[[-177.92921328650095], [11.023553134733447], [1202.1837278486018]]
[[-177.92921328650095], [11.023553134732538], [1202.1837278486018]]
[[-177.92921328650118], [11.023553134732992], [1202.1837278486018]]
[[-177.92921328650118], [11.023553134732538], [1202.1837278486055]]
[[-177.92921328650095], [11.023553134732538], [1202.1837278486018]]
[[-177.9292132865014], [11.023553134732083], [1202.1837278486055]]
[[-177.929213286503], [11.023553134735266], [1202.1837278485655]]
[[-177.92921328650255], [11.023553134734811], [1202.1837278485655]]
[[-177.929213286503], [11.023553134734357], [1202.1837278485655]]
[[-177.929213286503], [11.023553134734357], [1202.1837278485618]]
[[-177.92921328650277], [11.023553134734357], [1202.1837278485618]]
[[-177.92921328650277], [11.023553134732992], [1202.1837278485618]]
[[-177.929213286503], [11.023553134732992], [1202.1837278485655]]
[[-177.929213286503], [11.023553134732992], [1202.1837278485655]]
[[-177.929213286503], [11.023553134732083], [1202.1837278485655]]
[[-177.929213286503], [11.023553134731628], [1202.1837278485618]]
[[-177.92921328650277], [11.023553134731628], [1202.1837278485618]]
[[-177.92921328650323], [11.023553134731173], [1202.1837278485655]]
[[-177.92921328650277], [11.023553134730264], [1202.1837278485618]]
[[-177.929213286503], [11.023553134730719], [1202.1837278485618]]
[[-177.92921328650323], [11.023553134730264], [1202.1837278485618]]
[[-177.92921328650277], [11.023553134729354], [1202.1837278485655]]
[[-177.92921328650255], [11.023553134729354], [1202.1837278485618]]
[[-177.929213286503], [11.023553134728445], [1202.1837278485655]]
[[-177.92921328650277], [11.02355313472799], [1202.1837278485655]]
[[-177.929213286503], [11.02355313472799], [1202.1837278485655]]
[[-177.929213286503], [11.02355313472799], [1202.1837278485655]]
[[-177.92921328650255], [11.023553134727536], [1202.1837278485618]]
[[-177.92921328650255], [11.02355313472708], [1202.1837278485618]]
[[-177.929213286503], [11.023553134726626], [1202.1837278485655]]
[[-177.929213286503], [11.023553134726626], [1202.1837278485618]]
[[-177.92921328650277], [11.023553134725717], [1202.1837278485618]]
[[-177.92921328650323], [11.023553134725262], [1202.1837278485655]]
[[-177.92921328650323], [11.023553134725262], [1202.1837278485655]]
[[-177.92921328650277], [11.023553134724352], [1202.1837278485618]]
[[-177.92921328650277], [11.023553134724352], [1202.1837278485618]]
[[-177.92921328650277], [11.023553134724352], [1202.1837278485618]]
[[-177.92921328650323], [11.023553134723443], [1202.1837278485618]]
[[-177.9292132865055], [11.023553134727536], [1202.183727848511]]
[[-177.9292132865055], [11.02355313472708], [1202.1837278485073]]
[[-177.92921328650505], [11.023553134726626], [1202.1837278485145]]
[[-177.92921328650573], [11.023553134726626], [1202.1837278485073]]
[[-177.92921328650596], [11.023553134726171], [1202.1837278485073]]
[[-177.92921328650573], [11.023553134725262], [1202.1837278485036]]
[[-177.9292132865055], [11.023553134725262], [1202.183727848511]]
[[-177.9292132865055], [11.023553134724807], [1202.1837278485145]]
[[-177.92921328650527], [11.023553134724352], [1202.1837278485073]]
[[-177.92921328650527], [11.023553134723898], [1202.1837278485073]]
[[-177.9292132865055], [11.023553134723898], [1202.1837278485145]]
[[-177.9292132865055], [11.023553134722988], [1202.1837278485036]]
[[-177.92921328650573], [11.023553134722533], [1202.1837278485036]]
[[-177.92921328650573], [11.023553134722988], [1202.1837278485036]]
[[-177.9292132865055], [11.023553134721624], [1202.183727848511]]
[[-177.9292132865055], [11.023553134722079], [1202.183727848511]]
[[-177.9292132865055], [11.023553134720714], [1202.1837278485073]]
[[-177.92921328650527], [11.023553134720714], [1202.1837278485145]]
[[-177.9292132865055], [11.02355313472026], [1202.183727848511]]
[[-177.9292132865055], [11.023553134719805], [1202.183727848511]]
[[-177.92921328650573], [11.023553134720032], [1202.1837278485073]]
[[-177.92921328650573], [11.023553134720032], [1202.1837278485073]]
[[-177.929213286508], [11.023553134722079], [1202.1837278484563]]
[[-177.929213286508], [11.023553134721169], [1202.1837278484563]]
[[-177.92921328650777], [11.023553134721624], [1202.18372784846]]
[[-177.929213286508], [11.023553134721169], [1202.1837278484527]]
[[-177.929213286508], [11.023553134720714], [1202.1837278484636]]
[[-177.92921328650777], [11.02355313472026], [1202.1837278484563]]
[[-177.929213286508], [11.02355313472026], [1202.1837278484636]]
[[-177.92921328650777], [11.023553134719805], [1202.18372784846]]
[[-177.929213286508], [11.023553134718895], [1202.1837278484563]]
[[-177.92921328650777], [11.023553134718213], [1202.1837278484563]]
[[-177.92921328650777], [11.023553134718213], [1202.18372784846]]
[[-177.92921328650732], [11.023553134717531], [1202.1837278484636]]
[[-177.92921328650755], [11.023553134717531], [1202.18372784846]]
[[-177.929213286508], [11.023553134716394], [1202.1837278484563]]
[[-177.92921328650777], [11.023553134716167], [1202.1837278484563]]
[[-177.929213286508], [11.023553134716167], [1202.1837278484563]]
[[-177.92921328650732], [11.02355313471594], [1202.18372784846]]
[[-177.92921328650777], [11.023553134714803], [1202.1837278484563]]
[[-177.92921328650777], [11.023553134714803], [1202.1837278484636]]
[[-177.929213286508], [11.023553134714348], [1202.1837278484563]]
[[-177.92921328650777], [11.02355313471412], [1202.1837278484563]]
[[-177.92921328650777], [11.023553134713438], [1202.1837278484563]]
[[-177.92921328650777], [11.023553134712756], [1202.1837278484527]]
[[-177.92921328650777], [11.023553134712984], [1202.1837278484563]]
[[-177.929213286508], [11.023553134712074], [1202.1837278484563]]
[[-177.929213286508], [11.023553134712074], [1202.18372784846]]
[[-177.929213286508], [11.023553134711165], [1202.1837278484563]]
[[-177.92921328650823], [11.02355313471071], [1202.183727848449]]
[[-177.929213286508], [11.02355313471071], [1202.18372784846]]
[[-177.9292132865105], [11.023553134713211], [1202.1837278483945]]
[[-177.92921328651073], [11.023553134712301], [1202.1837278484018]]
[[-177.92921328651028], [11.023553134712301], [1202.1837278483945]]
[[-177.9292132865105], [11.023553134711392], [1202.1837278484018]]
[[-177.9292132865105], [11.023553134711392], [1202.1837278483945]]
[[-177.92921328651073], [11.023553134711165], [1202.1837278483872]]
[[-177.92921328651096], [11.023553134710937], [1202.1837278483945]]
[[-177.92921328651073], [11.023553134710482], [1202.1837278483872]]
[[-177.92921328651096], [11.0235531347098], [1202.1837278483945]]
[[-177.92921328651073], [11.023553134709346], [1202.1837278483945]]
[[-177.92921328651096], [11.023553134708663], [1202.1837278483945]]
[[-177.9292132865114], [11.023553134707981], [1202.1837278483872]]
[[-177.9292132865105], [11.023553134707981], [1202.1837278483945]]
[[-177.92921328651096], [11.0235531347073], [1202.1837278483945]]
[[-177.92921328651096], [11.023553134707072], [1202.1837278483945]]
[[-177.92921328651096], [11.023553134706162], [1202.1837278483945]]
[[-177.92921328651073], [11.023553134706162], [1202.1837278483945]]
[[-177.92921328651096], [11.02355313470548], [1202.1837278483945]]
[[-177.92921328651096], [11.02355313470457], [1202.1837278484018]]
[[-177.92921328651096], [11.02355313470457], [1202.1837278483872]]
[[-177.92921328651096], [11.023553134703889], [1202.1837278483945]]
[[-177.92921328651096], [11.023553134703207], [1202.1837278483945]]
[[-177.92921328651096], [11.02355313470298], [1202.1837278483945]]
[[-177.92921328651073], [11.023553134702524], [1202.1837278483945]]
[[-177.92921328651073], [11.023553134701842], [1202.1837278483872]]
[[-177.9292132865146], [11.023553134704798], [1202.1837278483072]]
[[-177.92921328651482], [11.023553134704343], [1202.1837278483072]]
[[-177.92921328651437], [11.023553134703889], [1202.1837278483144]]
[[-177.92921328651505], [11.023553134703434], [1202.1837278483072]]
[[-177.92921328651482], [11.02355313470298], [1202.1837278483144]]
[[-177.92921328651505], [11.02355313470207], [1202.1837278483072]]
[[-177.92921328651505], [11.023553134701842], [1202.1837278483144]]
[[-177.92921328651528], [11.023553134701388], [1202.1837278483072]]
[[-177.92921328651437], [11.023553134700933], [1202.1837278483072]]
[[-177.92921328651505], [11.02355313470025], [1202.1837278483072]]
[[-177.92921328651505], [11.023553134699569], [1202.1837278483072]]
[[-177.92921328651505], [11.023553134699114], [1202.1837278483144]]
[[-177.9292132865146], [11.023553134698432], [1202.1837278483144]]
[[-177.9292132865146], [11.023553134698432], [1202.1837278483]]
[[-177.92921328651528], [11.023553134697295], [1202.1837278483144]]
[[-177.92921328651482], [11.02355313469684], [1202.1837278483144]]
[[-177.92921328651482], [11.023553134696613], [1202.1837278483144]]
[[-177.92921328651482], [11.023553134696613], [1202.1837278483072]]
[[-177.92921328651482], [11.023553134695476], [1202.1837278483072]]
[[-177.92921328651528], [11.023553134695248], [1202.1837278483072]]
[[-177.9292132865187], [11.023553134697067], [1202.1837278482271]]
[[-177.92921328651914], [11.023553134696158], [1202.1837278482199]]
[[-177.92921328651823], [11.023553134695703], [1202.1837278482199]]
[[-177.92921328651892], [11.023553134695021], [1202.1837278482271]]
[[-177.92921328651892], [11.023553134694453], [1202.1837278482271]]
[[-177.92921328651892], [11.023553134694225], [1202.1837278482271]]
[[-177.92921328651823], [11.02355313469343], [1202.1837278482271]]
[[-177.92921328651914], [11.023553134692975], [1202.1837278482199]]
[[-177.92921328651914], [11.023553134692406], [1202.1837278482271]]
[[-177.92921328651823], [11.023553134691838], [1202.1837278482271]]
[[-177.92921328651846], [11.023553134691156], [1202.1837278482344]]
[[-177.92921328651892], [11.023553134690701], [1202.1837278482199]]
[[-177.92921328651892], [11.023553134690133], [1202.1837278482344]]
[[-177.92921328651823], [11.02355313468945], [1202.1837278482271]]
[[-177.929213286518], [11.02355313468911], [1202.1837278482199]]
[[-177.92921328651505], [11.02355313468695], [1202.1837278483072]]
[[-177.9292132865114], [11.023553134684903], [1202.1837278483872]]
[[-177.929213286508], [11.023553134683311], [1202.1837278484563]]
[[-177.929213286503], [11.023553134681151], [1202.1837278485618]]
[[-177.9292132864888], [11.023553134745725], [1202.183727848771]]
[[-177.92921328648765], [11.023553134739814], [1202.1837278488074]]
[[-177.92921328648674], [11.023553134737085], [1202.183727848822]]
[[-177.92921328648697], [11.02355313473663], [1202.183727848822]]
[[-177.9292132864864], [11.023553134733902], [1202.1837278488365]]
[[-177.9292132864863], [11.023553134733902], [1202.1837278488383]]
[[-177.9292132864864], [11.023553134732992], [1202.1837278488383]]
[[-177.92921328648652], [11.023553134733447], [1202.1837278488383]]
[[-177.9292132864863], [11.023553134732992], [1202.1837278488383]]
[[-177.9292132864864], [11.023553134732538], [1202.1837278488365]]
[[-177.9292132864863], [11.023553134732538], [1202.1837278488383]]
[[-177.92921328648617], [11.023553134732538], [1202.1837278488365]]
[[-177.9292132864864], [11.023553134732083], [1202.1837278488383]]
[[-177.9292132864863], [11.023553134731628], [1202.1837278488383]]
[[-177.92921328648663], [11.023553134732083], [1202.1837278488347]]
[[-177.9292132864864], [11.023553134732083], [1202.1837278488365]]
[[-177.9292132864864], [11.023553134731173], [1202.1837278488383]]
[[-177.9292132864863], [11.023553134731628], [1202.1837278488383]]
[[-177.9292132864863], [11.023553134731173], [1202.1837278488347]]
[[-177.9292132864864], [11.023553134730264], [1202.1837278488383]]
[[-177.92921328648697], [11.023553134732992], [1202.183727848822]]
[[-177.92921328648697], [11.023553134732992], [1202.1837278488183]]
[[-177.92921328648686], [11.023553134732992], [1202.1837278488201]]
[[-177.92921328648697], [11.023553134732992], [1202.1837278488183]]
[[-177.92921328648697], [11.023553134732538], [1202.1837278488201]]
[[-177.92921328648708], [11.023553134731628], [1202.1837278488201]]
[[-177.92921328648697], [11.023553134731628], [1202.1837278488201]]
[[-177.92921328648708], [11.023553134732083], [1202.1837278488183]]
[[-177.92921328648697], [11.023553134731628], [1202.1837278488183]]
[[-177.92921328648674], [11.023553134731173], [1202.1837278488238]]
[[-177.92921328648686], [11.023553134731173], [1202.183727848822]]
[[-177.92921328648686], [11.023553134730719], [1202.183727848822]]
[[-177.92921328648686], [11.02355313472981], [1202.183727848822]]
[[-177.92921328648686], [11.02355313472981], [1202.183727848822]]
[[-177.92921328648708], [11.023553134730264], [1202.1837278488183]]
[[-177.92921328648686], [11.023553134729582], [1202.183727848822]]
[[-177.92921328648686], [11.023553134729582], [1202.1837278488238]]
[[-177.9292132864873], [11.023553134731628], [1202.1837278488056]]
[[-177.92921328648742], [11.023553134730264], [1202.1837278488074]]
[[-177.92921328648765], [11.023553134731173], [1202.1837278488056]]
[[-177.92921328648765], [11.023553134730719], [1202.1837278488056]]
[[-177.92921328648765], [11.023553134730719], [1202.1837278488038]]
[[-177.92921328648742], [11.02355313472981], [1202.1837278488074]]
[[-177.9292132864872], [11.02355313472981], [1202.1837278488074]]
[[-177.92921328648742], [11.023553134729582], [1202.1837278488038]]
[[-177.92921328648742], [11.02355313472981], [1202.1837278488056]]
[[-177.92921328648742], [11.023553134729127], [1202.1837278488074]]
[[-177.92921328648777], [11.02355313472981], [1202.1837278488056]]
[[-177.9292132864873], [11.0235531347289], [1202.1837278488074]]
[[-177.9292132864873], [11.023553134728672], [1202.1837278488074]]
[[-177.92921328648765], [11.023553134728672], [1202.1837278488056]]
[[-177.92921328648742], [11.02355313472799], [1202.1837278488074]]
[[-177.92921328648742], [11.023553134728218], [1202.1837278488038]]
[[-177.92921328648742], [11.023553134727308], [1202.1837278488056]]
[[-177.9292132864873], [11.023553134727763], [1202.1837278488056]]
[[-177.92921328648754], [11.023553134727763], [1202.1837278488038]]
[[-177.92921328648765], [11.023553134726626], [1202.1837278488038]]
[[-177.92921328648765], [11.023553134726399], [1202.1837278488056]]
[[-177.92921328648742], [11.023553134726853], [1202.1837278488074]]
[[-177.92921328648754], [11.023553134726626], [1202.1837278488038]]
[[-177.92921328648742], [11.023553134725944], [1202.1837278488074]]
[[-177.92921328648742], [11.023553134725717], [1202.1837278488074]]
[[-177.92921328648765], [11.023553134725717], [1202.1837278488038]]
[[-177.9292132864881], [11.023553134727308], [1202.1837278487874]]
[[-177.9292132864881], [11.023553134726853], [1202.1837278487892]]
[[-177.92921328648822], [11.023553134727308], [1202.183727848791]]
[[-177.92921328648788], [11.023553134726853], [1202.183727848791]]
[[-177.929213286488], [11.023553134725944], [1202.183727848791]]
[[-177.92921328648822], [11.023553134726399], [1202.183727848791]]
[[-177.92921328648822], [11.023553134726171], [1202.1837278487892]]
[[-177.9292132864881], [11.023553134725944], [1202.1837278487892]]
[[-177.92921328648788], [11.02355313472549], [1202.1837278487928]]
[[-177.92921328648822], [11.02355313472549], [1202.183727848791]]
[[-177.92921328648822], [11.023553134724807], [1202.1837278487874]]
[[-177.92921328648788], [11.02355313472458], [1202.183727848791]]
[[-177.9292132864881], [11.023553134724807], [1202.1837278487892]]
[[-177.929213286488], [11.023553134723898], [1202.183727848791]]
[[-177.929213286488], [11.023553134723898], [1202.183727848791]]
[[-177.929213286488], [11.023553134724352], [1202.1837278487874]]
[[-177.9292132864881], [11.023553134723215], [1202.183727848791]]
[[-177.929213286488], [11.023553134722988], [1202.1837278487892]]
[[-177.92921328648788], [11.023553134723443], [1202.183727848791]]
[[-177.929213286488], [11.023553134721851], [1202.1837278487928]]
[[-177.92921328648788], [11.023553134722533], [1202.183727848791]]
[[-177.9292132864881], [11.023553134722306], [1202.183727848791]]
[[-177.9292132864881], [11.023553134721851], [1202.1837278487892]]
[[-177.9292132864881], [11.023553134722533], [1202.1837278487892]]
[[-177.9292132864881], [11.023553134722079], [1202.1837278487892]]
[[-177.9292132864881], [11.023553134721396], [1202.1837278487892]]
[[-177.92921328648822], [11.023553134720942], [1202.1837278487892]]
[[-177.9292132864881], [11.023553134721169], [1202.1837278487874]]
[[-177.92921328648777], [11.023553134720487], [1202.183727848791]]
[[-177.9292132864881], [11.02355313472026], [1202.1837278487892]]
[[-177.929213286488], [11.023553134720032], [1202.1837278487928]]
[[-177.9292132864881], [11.023553134720032], [1202.1837278487874]]
[[-177.929213286488], [11.023553134719805], [1202.1837278487874]]
[[-177.9292132864888], [11.023553134721396], [1202.1837278487692]]
[[-177.9292132864888], [11.023553134721169], [1202.1837278487728]]
[[-177.92921328648856], [11.023553134720714], [1202.1837278487728]]
[[-177.9292132864888], [11.023553134720942], [1202.1837278487728]]
[[-177.92921328648856], [11.023553134720714], [1202.1837278487674]]
[[-177.92921328648868], [11.02355313472026], [1202.1837278487692]]
[[-177.9292132864888], [11.023553134719577], [1202.1837278487692]]
[[-177.9292132864888], [11.023553134720032], [1202.183727848771]]
[[-177.9292132864888], [11.023553134719577], [1202.1837278487728]]
[[-177.92921328648936], [11.023553134721396], [1202.1837278487546]]
[[-177.92921328648924], [11.023553134721169], [1202.1837278487528]]
[[-177.92921328648936], [11.023553134720942], [1202.183727848751]]
[[-177.92921328648936], [11.023553134720487], [1202.1837278487492]]
[[-177.92921328648936], [11.023553134720487], [1202.183727848751]]
[[-177.92921328648958], [11.023553134719805], [1202.1837278487528]]
[[-177.92921328648936], [11.023553134719577], [1202.1837278487546]]
[[-177.92921328648936], [11.02355313471935], [1202.1837278487546]]
[[-177.92921328648936], [11.023553134718895], [1202.1837278487546]]
[[-177.92921328648936], [11.023553134719123], [1202.183727848751]]
[[-177.92921328648936], [11.023553134718895], [1202.1837278487528]]
[[-177.92921328648924], [11.02355313471844], [1202.1837278487528]]
[[-177.92921328648936], [11.023553134717758], [1202.183727848751]]
[[-177.92921328648947], [11.023553134717531], [1202.1837278487528]]
[[-177.92921328648924], [11.023553134717304], [1202.1837278487546]]
[[-177.92921328648936], [11.023553134717304], [1202.1837278487565]]
[[-177.92921328648958], [11.023553134717076], [1202.183727848751]]
[[-177.92921328648936], [11.023553134716622], [1202.1837278487528]]
[[-177.92921328648936], [11.023553134716622], [1202.1837278487528]]
[[-177.92921328648947], [11.02355313471594], [1202.183727848751]]
[[-177.92921328648947], [11.023553134716167], [1202.1837278487528]]
[[-177.92921328648936], [11.023553134715712], [1202.183727848751]]
[[-177.92921328648958], [11.023553134715485], [1202.1837278487546]]
[[-177.92921328648936], [11.02355313471503], [1202.183727848751]]
[[-177.92921328648936], [11.023553134714803], [1202.183727848751]]
[[-177.92921328648924], [11.023553134714575], [1202.183727848751]]
[[-177.92921328648936], [11.023553134714348], [1202.1837278487528]]
[[-177.92921328648958], [11.023553134713893], [1202.1837278487528]]
[[-177.92921328648924], [11.023553134713666], [1202.1837278487528]]
[[-177.92921328648936], [11.023553134713438], [1202.1837278487546]]
[[-177.92921328648947], [11.023553134713211], [1202.183727848751]]
[[-177.92921328648947], [11.023553134713211], [1202.1837278487528]]
[[-177.92921328648947], [11.023553134712529], [1202.183727848751]]
[[-177.92921328649015], [11.023553134714575], [1202.1837278487328]]
[[-177.92921328649004], [11.023553134713893], [1202.1837278487328]]
[[-177.92921328649004], [11.023553134713438], [1202.1837278487365]]
[[-177.92921328648993], [11.023553134713438], [1202.1837278487328]]
[[-177.92921328649015], [11.023553134713211], [1202.1837278487328]]
[[-177.92921328648993], [11.023553134712756], [1202.1837278487328]]
[[-177.92921328649027], [11.023553134712301], [1202.1837278487328]]
[[-177.92921328649027], [11.023553134712301], [1202.1837278487328]]
[[-177.92921328648993], [11.023553134711847], [1202.1837278487328]]
[[-177.92921328649004], [11.02355313471162], [1202.1837278487328]]
[[-177.92921328648993], [11.023553134711165], [1202.1837278487365]]
[[-177.92921328649004], [11.023553134711165], [1202.1837278487328]]
[[-177.92921328649015], [11.023553134711165], [1202.1837278487292]]
[[-177.92921328649015], [11.023553134710482], [1202.1837278487292]]
[[-177.92921328649015], [11.023553134710255], [1202.1837278487328]]
[[-177.92921328649004], [11.023553134710028], [1202.1837278487365]]
